dish,mood,dayStatus,craving,diet,cuisines
Margherita,Tired,Lazy,Heavy,Veg,Fast Food
Veggie Feast,Tired,Lazy,Heavy,Veg,Fast Food
Tandoori Paneer,Stressed,Hectic,Spicy,Veg,North Indian
Country Feast,Tired,Lazy,Heavy,Veg,Fast Food
Veggie Supreme,Tired,Lazy,Heavy,Veg,Fast Food
Chicken Sausage,Tired,Lazy,Heavy,Non-Veg,Fast Food
Murg Malai Chicken,Tired,Lazy,Heavy,Non-Veg,North Indian
Chicken Supreme,Tired,Lazy,Heavy,Non-Veg,Fast Food
Triple Chicken Feast,Tired,Lazy,Heavy,Non-Veg,Fast Food
Classic Onion Capsicum,Tired,Lazy,Heavy,Veg,Fast Food
Cheesy Spicy Delight,Stressed,Hectic,Spicy,Veg,Snacks
Chilli Paneer Sizzle,Stressed,Hectic,Spicy,Veg,Snacks
Classic Chicken Pepperoni & Onion,Tired,Lazy,Heavy,Non-Veg,Fast Food
Classic Herbed Chicken & Capsicum,Tired,Lazy,Heavy,Non-Veg,Fast Food
Chatpata Chicken Feast,Stressed,Hectic,Spicy,Non-Veg,Snacks
Bold BBQ Veggie Thin n Crispy,Tired,Lazy,Heavy,Veg,Fast Food
Spicy Schezwan Pasta Chicken,Stressed,Hectic,Spicy,Non-Veg,Chinese
Spicy Red Schezwan Pasta,Stressed,Hectic,Spicy,Veg,Chinese
Kadhai Paneer,Stressed,Hectic,Spicy,Veg,North Indian
Southern Fiery Paneer,Stressed,Hectic,Spicy,Veg,South Indian
Royal Spice Paneer,Stressed,Hectic,Spicy,Veg,North Indian
Kadhai Chicken,Stressed,Hectic,Spicy,Non-Veg,North Indian
Juicylicious Southern Fiery Chicken,Stressed,Hectic,Spicy,Non-Veg,South Indian
Royal Spice Chicken,Stressed,Hectic,Spicy,Non-Veg,North Indian
Kadhai Paneer Melts,Stressed,Hectic,Spicy,Veg,Snacks
Royal Spice Paneer Melts,Stressed,Hectic,Spicy,Veg,Snacks
Kadhai Chicken Melts,Stressed,Hectic,Spicy,Non-Veg,Snacks
Royal Spice Chicken Melts,Stressed,Hectic,Spicy,Non-Veg,Snacks
Baked Royal Spice Chicken Wings 4pc,Stressed,Hectic,Spicy,Non-Veg,Snacks
Baked Royal Spice Chicken Wings 6pc,Stressed,Hectic,Spicy,Non-Veg,Snacks
Baked Southern Fiery Chicken Wings 4pc,Stressed,Hectic,Spicy,Non-Veg,Snacks
Baked Southern Fiery Chicken Wings 6pc,Stressed,Hectic,Spicy,Non-Veg,Snacks
Kadhai Garlic Bread,Stressed,Hectic,Spicy,Veg,Snacks
Southern Fiery Garlic Bread,Stressed,Hectic,Spicy,Veg,Snacks
Kadhai Keema Garlic Bread,Stressed,Hectic,Spicy,Non-Veg,Snacks
Southern Fiery Keema Garlic Bread,Stressed,Hectic,Spicy,Non-Veg,Snacks
Indi Garlic Bread Combo,Tired,Lazy,Heavy,Veg,Snacks
Indi Keema Garlic Bread Combo,Tired,Lazy,Heavy,Non-Veg,Snacks
Schezwan Margherita,Stressed,Hectic,Spicy,Veg,Fast Food
Mexican Fiesta,Tired,Lazy,Heavy,Veg,Fast Food
Bold BBQ Veggies,Tired,Lazy,Heavy,Veg,Fast Food
Ultimate Tandoori Veggie,Stressed,Hectic,Spicy,Veg,Fast Food
Mazedar Makhni Paneer,Tired,Lazy,Heavy,Veg,North Indian
Corn & Cheese,Tired,Lazy,Heavy,Veg,Fast Food
Spiced Paneer,Stressed,Hectic,Spicy,Veg,Fast Food
Margherita Pizza,Tired,Lazy,Heavy,Veg,Fast Food
Sausage & Sweet Corn.,Tired,Lazy,Heavy,Non-Veg,Fast Food
Dhabe Da Keema,Stressed,Hectic,Spicy,Non-Veg,North Indian
Sizzling Schezwan Chicken,Stressed,Hectic,Spicy,Non-Veg,Chinese
Nawabi Murg Makhni,Tired,Lazy,Heavy,Non-Veg,North Indian
Chicken Tikka,Stressed,Hectic,Spicy,Non-Veg,North Indian
Chicken Pepperoni,Tired,Lazy,Heavy,Non-Veg,Fast Food
Chicken Tikka Supreme,Stressed,Hectic,Spicy,Non-Veg,North Indian
Create Your Flavour Fun Combo - Box Of 4 - Veg,Tired,Lazy,Heavy,Veg,Fast Food
Create Your Flavour Fun Combo - Box Of 4 - Non Veg,Tired,Lazy,Heavy,Non-Veg,Fast Food
Create Your Flavour Fun Combo - Box Of 2 - Veg Pizza,Tired,Lazy,Heavy,Veg,Fast Food
Create Your Flavour Fun Combo - Box Of 2 - Non Veg Pizza,Tired,Lazy,Heavy,Non-Veg,Fast Food
