mood,dayStatus,craving,diet,cuisine,price,timeNeed,dish
Tired,Productive,Spicy,Non-Veg,Chinese,115,30,Chicken Biryani
Happy,Lazy,Heavy,Jain,Dessert,334,15,Veg Biryani
Stressed,Normal,Heavy,Jain,Snacks,102,30,Spring Rolls
Tired,Hectic,Light,Non-Veg,North Indian,287,30,Fried Rice
Sad,Productive,Light,Jain,South Indian,237,15,Chicken Biryani
Happy,Productive,Heavy,Jain,South Indian,367,60,Veg Biryani
Tired,Lazy,Spicy,Veg,Snacks,198,60,Fried Rice
Stressed,Normal,Light,Jain,Chinese,333,15,Dosa
Happy,Hectic,Light,Veg,South Indian,369,60,Fried Rice
Sad,Productive,Light,Jain,South Indian,165,30,Dosa
Stressed,Hectic,Light,Non-Veg,Fast Food,371,30,Pizza
Sad,Normal,Sweet,Non-Veg,South Indian,375,60,Rajma Chawal
Tired,Productive,Sweet,Jain,North Indian,309,15,Paratha
Sad,Normal,Spicy,Non-Veg,Dessert,324,15,Fried Rice
Stressed,Normal,Sweet,Jain,Dessert,135,15,Dosa
Sad,Normal,Spicy,Non-Veg,Fast Food,177,60,Fried Rice
Happy,Productive,Spicy,Veg,Fast Food,190,60,Veg Biryani
Sad,Lazy,Spicy,Jain,Dessert,227,30,Ice Cream
Sad,Normal,Spicy,Veg,Chinese,339,60,Fried Rice
Stressed,Normal,Heavy,Jain,Dessert,254,15,Veg Biryani
Happy,Lazy,Sweet,Veg,North Indian,148,60,Chicken Biryani
Stressed,Hectic,Light,Non-Veg,Dessert,133,15,Spring Rolls
Tired,Lazy,Spicy,Non-Veg,Fast Food,164,30,Spring Rolls
Stressed,Hectic,Spicy,Jain,South Indian,363,60,Spring Rolls
Tired,Normal,Light,Non-Veg,Snacks,294,15,Chicken Biryani
Stressed,Hectic,Spicy,Veg,North Indian,157,60,Rajma Chawal
Happy,Productive,Light,Non-Veg,Fast Food,254,15,Ice Cream
Stressed,Normal,Sweet,Veg,Chinese,261,30,Chole Bhature
Tired,Normal,Sweet,Jain,Dessert,311,15,Dosa
Tired,Productive,Light,Veg,Fast Food,269,15,Pizza
Sad,Normal,Light,Veg,Dessert,132,60,Fried Rice
Tired,Hectic,Heavy,Veg,South Indian,123,15,Ice Cream
Tired,Lazy,Spicy,Veg,North Indian,353,15,Chole Bhature
Stressed,Lazy,Spicy,Non-Veg,Dessert,147,15,Chole Bhature
Happy,Hectic,Spicy,Veg,Dessert,270,30,Rajma Chawal
Tired,Productive,Sweet,Veg,Chinese,347,30,Rajma Chawal
Tired,Lazy,Spicy,Non-Veg,Snacks,162,30,Ice Cream
Stressed,Hectic,Sweet,Veg,Chinese,222,60,Veg Biryani
Tired,Lazy,Sweet,Jain,Chinese,122,60,Chole Bhature
Stressed,Hectic,Spicy,Jain,North Indian,302,15,Chicken Biryani
Stressed,Productive,Heavy,Veg,North Indian,301,15,Fried Rice
Sad,Lazy,Sweet,Veg,Chinese,337,60,Fried Rice
Happy,Lazy,Heavy,Veg,South Indian,116,30,Chicken Biryani
Tired,Hectic,Light,Veg,Snacks,167,30,Ice Cream
Sad,Lazy,Heavy,Veg,North Indian,394,15,Paratha
Sad,Lazy,Heavy,Veg,Chinese,395,15,Veg Biryani
Stressed,Lazy,Heavy,Non-Veg,Dessert,106,30,Veg Biryani
Happy,Hectic,Heavy,Jain,South Indian,295,60,Fried Rice
Happy,Hectic,Heavy,Non-Veg,South Indian,231,30,Spring Rolls
Happy,Productive,Light,Non-Veg,Snacks,255,60,Pizza
Happy,Productive,Spicy,Non-Veg,Fast Food,346,15,Paratha
Tired,Lazy,Sweet,Jain,South Indian,160,15,Chole Bhature
Sad,Hectic,Heavy,Non-Veg,North Indian,239,30,Fried Rice
Happy,Lazy,Heavy,Veg,Fast Food,286,60,Pizza
Tired,Lazy,Sweet,Non-Veg,Chinese,200,15,Chicken Biryani
Stressed,Productive,Spicy,Veg,Chinese,117,60,Rajma Chawal
